Date,Artist,Song
"August 4, 1958",Ricky Nelson,Poor Little Fool
"August 18, 1958",Domenico Modugno,Volare (Nel blu dipinto di blu)♪ (1958)
"August 25, 1958",The Elegants,Little Star
"September 29, 1958",Tommy Edwards,It's All in the Game
"November 10, 1958",Conway Twitty,It's Only Make Believe
"November 17, 1958",The Kingston Trio,Tom Dooley
"December 1, 1958",The Teddy Bears,To Know Him Is to Love Him
"December 22, 1958",The Chipmunks with David Seville,The Chipmunk Song (Christmas Don't Be Late)
"January 19, 1959",The Platters,Smoke Gets in Your Eyes
"February 9, 1959",Lloyd Price,Stagger Lee
"March 9, 1959",Frankie Avalon,Venus
"April 13, 1959",The Fleetwoods,Come Softly to Me
"May 11, 1959","Dave ""Baby"" Cortez",The Happy Organ
"May 18, 1959",Wilbert Harrison,Kansas City
"June 1, 1959",Johnny Horton,The Battle of New Orleans♪ (1959)
"July 13, 1959",Paul Anka,Lonely Boy
"August 10, 1959",Elvis Presley,A Big Hunk o' Love
"August 24, 1959",The Browns,The Three Bells
"September 21, 1959",Santo & Johnny,Sleep Walk
"October 5, 1959",Bobby Darin,Mack the Knife
"November 16, 1959",The Fleetwoods,Mr. Blue
"December 14, 1959",Guy Mitchell,Heartaches by the Number
"December 28, 1959",Frankie Avalon,Why
"January 4, 1960",Marty Robbins,El Paso
"January 18, 1960",Johnny Preston,Running Bear
"February 8, 1960",Mark Dinning,Teen Angel
"February 22, 1960",Percy Faith,Theme from 'A Summer Place'♪ (1960)
"April 25, 1960",Elvis Presley,Stuck on You
"May 23, 1960",The Everly Brothers,Cathy's Clown
"June 27, 1960",Connie Francis,Everybody's Somebody's Fool
"July 11, 1960",Hollywood Argyles,Alley-Oop
"July 18, 1960",Brenda Lee,I'm Sorry
"August 8, 1960",Brian Hyland,Itsy Bitsy Teenie Weenie Yellow Polka Dot Bikini
"August 15, 1960",Elvis Presley,It's Now or Never
"September 19, 1960",Chubby Checker,The Twist
"September 26, 1960",Connie Francis,My Heart Has a Mind of Its Own
"October 10, 1960",Larry Verne,Mr. Custer
"October 17, 1960",The Drifters,Save the Last Dance for Me
"October 24, 1960",Brenda Lee,I Want to Be Wanted
"November 14, 1960",Ray Charles,Georgia on My Mind
"November 21, 1960",Maurice Williams and the Zodiacs,Stay
"November 28, 1960",Elvis Presley,Are You Lonesome Tonight?
"January 9, 1961",Bert Kaempfert,Wonderland by Night
"January 30, 1961",The Shirelles,Will You Love Me Tomorrow
"February 13, 1961",Lawrence Welk,Calcutta
"February 27, 1961",Chubby Checker,Pony Time
"March 20, 1961",Elvis Presley,Surrender
"April 3, 1961",The Marcels,Blue Moon
"April 24, 1961",Del Shannon,Runaway
"May 22, 1961",Ernie K-Doe,Mother-in-Law
"May 29, 1961",Ricky Nelson,Travelin' Man
"June 5, 1961",Roy Orbison,Running Scared
"June 19, 1961",Pat Boone,Moody River
"June 26, 1961",Gary U.S. Bonds,Quarter to Three
"July 10, 1961",Bobby Lewis,Tossin' and Turnin'♪ (1961)
"August 28, 1961",Joe Dowell,Wooden Heart (Muss I Denn)
"September 4, 1961",The Highwaymen,Michael
"September 18, 1961",Bobby Vee,Take Good Care of My Baby
"October 9, 1961",Ray Charles,Hit the Road Jack
"October 23, 1961",Dion,Runaround Sue
"November 6, 1961",Jimmy Dean,Big Bad John
"December 11, 1961",The Marvelettes,Please Mr. Postman
"December 18, 1961",The Tokens,The Lion Sleeps Tonight
"January 13, 1962",Chubby Checker,The Twist
"January 27, 1962",Joey Dee and the Starliters,Peppermint Twist
"February 17, 1962",Gene Chandler,Duke of Earl
"March 10, 1962",Bruce Channel,Hey! Baby
"March 31, 1962",Connie Francis,Don't Break the Heart That Loves You
"April 7, 1962",Shelley Fabares,Johnny Angel
"April 21, 1962",Elvis Presley,Good Luck Charm
"May 5, 1962",The Shirelles,Soldier Boy
"May 26, 1962",Mr. Acker Bilk,Stranger on the Shore♪ (1962)
"June 2, 1962",Ray Charles,I Can't Stop Loving You
"July 7, 1962",David Rose,The Stripper
"July 14, 1962",Bobby Vinton,Roses Are Red (My Love)
"August 11, 1962",Neil Sedaka,Breaking Up Is Hard to Do
"August 25, 1962",Little Eva,The Loco-Motion
"September 1, 1962",Tommy Roe,Sheila
"September 15, 1962",The Four Seasons,Sherry
"October 20, 1962","Bobby ""Boris"" Pickett and the Crypt-Kickers",Monster Mash
"November 3, 1962",The Crystals,He's a Rebel
"November 17, 1962",The Four Seasons,Big Girls Don't Cry
"December 22, 1962",The Tornados,Telstar
"January 12, 1963",Steve Lawrence,Go Away Little Girl
"January 26, 1963",The Rooftop Singers,Walk Right In
"February 9, 1963",Paul & Paula,Hey Paula
"March 2, 1963",The Four Seasons,Walk Like A Man
"March 23, 1963",Ruby & the Romantics,Our Day Will Come
"March 30, 1963",The Chiffons,He's So Fine
"April 27, 1963",Little Peggy March,I Will Follow Him
"May 18, 1963",Jimmy Soul,If You Wanna Be Happy
"June 1, 1963",Lesley Gore,It's My Party
"June 15, 1963",Kyu Sakamoto,Sukiyaki
"July 6, 1963",The Essex,Easier Said Than Done
"July 20, 1963",Jan and Dean,Surf City
"August 3, 1963",The Tymes,So Much in Love
"August 10, 1963",Little Stevie Wonder,Fingertips
"August 31, 1963",The Angels,My Boyfriend's Back
"September 21, 1963",Bobby Vinton,Blue Velvet
"October 12, 1963",Jimmy Gilmer and the Fireballs,Sugar Shack♪ (1963)
"November 16, 1963",Nino Tempo and April Stevens,Deep Purple
"November 23, 1963",Dale & Grace,I'm Leaving It Up to You
"December 7, 1963",The Singing Nun,Dominique
"January 4, 1964",Bobby Vinton,There! I've Said It Again
"February 1, 1964",The Beatles,I Want to Hold Your Hand♪ (1964)
"March 21, 1964",The Beatles,She Loves You
"April 4, 1964",The Beatles,Can't Buy Me Love
"May 9, 1964",Louis Armstrong,"Hello, Dolly!"
"May 16, 1964",Mary Wells,My Guy
"May 30, 1964",The Beatles,Love Me Do
"June 6, 1964",The Dixie Cups,Chapel of Love
"June 27, 1964",Peter and Gordon,A World Without Love
"July 4, 1964",The Beach Boys,I Get Around
"July 18, 1964",The Four Seasons,Rag Doll
"August 1, 1964",The Beatles,A Hard Day's Night
"August 15, 1964",Dean Martin,Everybody Loves Somebody
"August 22, 1964",The Supremes,Where Did Our Love Go
"September 5, 1964",The Animals,The House of the Rising Sun
"September 26, 1964",Roy Orbison,"Oh, Pretty Woman"
"October 17, 1964",Manfred Mann,Do Wah Diddy Diddy
"October 31, 1964",The Supremes,Baby Love
"November 28, 1964",The Shangri-Las,Leader of the Pack
"December 5, 1964",Lorne Greene,Ringo
"December 12, 1964",Bobby Vinton,Mr. Lonely
"December 19, 1964",The Supremes,Come See About Me
"December 26, 1964",The Beatles,I Feel Fine
"January 23, 1965",Petula Clark,Downtown
"February 6, 1965",The Righteous Brothers,You've Lost That Lovin' Feelin'
"February 20, 1965",Gary Lewis & The Playboys,This Diamond Ring
"March 6, 1965",The Temptations,My Girl
"March 13, 1965",The Beatles,Eight Days a Week
"March 27, 1965",The Supremes,Stop! In the Name of Love
"April 10, 1965",Freddie and the Dreamers,I'm Telling You Now
"April 24, 1965",Wayne Fontana & The Mindbenders,Game of Love
